pincode,area,city,avg_red_alert_days,flood_events_per_decade,avg_monsoon_rainfall_mm,aqi_exceedance_days,heatwave_days,civic_disruptions_per_year,risk_score
600017,T. Nagar,chennai,8.0,4.0,180.0,25.0,5.0,3.0,1.1
600020,Adyar,chennai,7.0,3.0,170.0,20.0,5.0,2.0,1.05
600032,Velachery,chennai,10.0,7.0,200.0,30.0,5.0,2.0,1.15
600028,Mylapore,chennai,5.0,2.0,150.0,18.0,4.0,2.0,0.95
400017,Dharavi,mumbai,18.0,7.0,950.0,80.0,2.0,5.0,1.35
400050,Bandra West,mumbai,10.0,2.0,850.0,40.0,1.0,3.0,0.9
400069,Andheri,mumbai,13.0,5.0,900.0,60.0,2.0,4.0,1.1
560034,Koramangala,bangalore,4.0,1.0,120.0,15.0,3.0,2.0,0.85
560011,Jayanagar,bangalore,4.0,1.0,115.0,12.0,2.0,2.0,0.9
560095,HSR Layout,bangalore,5.0,2.0,125.0,18.0,3.0,2.0,1.0
110001,Connaught Place,delhi,10.0,3.0,220.0,120.0,15.0,8.0,1.2
110019,South Delhi,delhi,8.0,2.0,200.0,100.0,14.0,5.0,1.0
110045,Dwarka,delhi,9.0,3.0,210.0,110.0,15.0,4.0,1.1
411038,Kothrud,pune,5.0,1.0,400.0,20.0,6.0,2.0,0.85
411001,Shivajinagar,pune,6.0,2.0,420.0,25.0,7.0,4.0,1.0
600017,T. Nagar,chennai,8.121886831901772,3.792003178751901,186.75406076225812,26.175705895489017,4.512241202836541,2.8046730739706525,1.1025568080633459
600017,T. Nagar,chennai,7.873502963062567,3.996639768499142,172.3226046518378,26.099247468578536,5.194447983857237,3.0099046046341824,1.1225448241393607
600017,T. Nagar,chennai,8.187003736900818,3.8281415074233522,183.3187570567425,23.80139674896375,5.219612575326818,2.992511113352062,1.096302752729095
600017,T. Nagar,chennai,7.727628182238424,4.2445082677348065,178.60923466138078,24.464590222296117,4.911966612377943,3.0798463778330025,1.1073088812872816
600017,T. Nagar,chennai,8.165093044638395,4.086164200601576,199.27482840783415,24.49198122951923,4.8719393177321155,2.8779340907628184,1.11231958845151
600017,T. Nagar,chennai,8.451588917088356,3.977210508469025,172.43859170733725,23.96939848038595,5.162648196956175,3.1114881256805162,1.110863085366104
600017,T. Nagar,chennai,7.733796117084522,4.046432264613344,181.05017228226654,25.273360745911265,5.217857194487047,3.0335393323162023,1.113578271261438
600017,T. Nagar,chennai,8.027031627795557,4.057823879737997,185.68159403254685,23.178555225180418,4.920082195910675,2.9294441018560806,1.0872224430351332
600017,T. Nagar,chennai,7.889943099509327,4.298988262246879,172.2075199587608,26.210347943239352,4.5792825570960485,2.9497672455021338,1.1032550613021002
